,Difference score
Clear Label,-1.8902464699778547
Caudoputamen,-0.8675070824161182
Midbrain reticular nucleus,-0.36591425060046934
Field CA3,-0.15081421309855525
"corpus callosum, body",-0.14649093025925308
root,-0.14265913364572624
"Substantia nigra, reticular part",-0.11961147911846726
third ventricle,-0.10282853036452488
lateral ventricle,-0.10227578596292652
Substantia innominata,-0.10226453825847193
"Superior colliculus, motor related, intermediate white layer",-0.0966018900965524
Olfactory tubercle,-0.0872821804109889
fiber tracts,-0.08564124525086525
Nucleus accumbens,-0.08368415258344963
Pons,-0.0832904759750368
"Primary motor area, Layer 6a",-0.06178122260045171
cerebral aqueduct,-0.061768083730271706
fimbria,-0.0609717475552537
cerebal peduncle,-0.058281542861582714
Ventral posteromedial nucleus of the thalamus,-0.05804376365669406
Posterior complex of the thalamus,-0.05775529181942596
"Globus pallidus, external segment",-0.05232401146947485
optic tract,-0.05116600337588828
Reticular nucleus of the thalamus,-0.05044623677614657
"Superior colliculus, motor related, deep gray layer",-0.0503613890411132
Parafascicular nucleus,-0.050046647113829
Presubiculum,-0.04905039203402839
Medial septal nucleus,-0.04564342000891519
Ventral anterior-lateral complex of the thalamus,-0.04339209025855795
optic chiasm,-0.04338037427669028
"Pontine reticular nucleus, caudal part",-0.036589711475814135
"Primary motor area, Layer 5",-0.03625128384671861
supra-callosal cerebral white matter,-0.03511629819241979
genu of corpus callosum,-0.034563136572068
alveus,-0.03292980712155702
internal capsule,-0.03202981253565007
Anterior amygdalar area,-0.03180117664175086
Diagonal band nucleus,-0.031235439861895475
"Anteromedial nucleus, dorsal part",-0.030985881394876125
Pallidum,-0.029505879686590797
middle cerebellar peduncle,-0.027860030634670685
"Primary somatosensory area, nose, layer 4",-0.027778662089011585
"anterior commissure, olfactory limb",-0.025834113006715675
"Primary somatosensory area, barrel field, layer 4",-0.024403711653772864
"Primary somatosensory area, upper limb, layer 6a",-0.022775112678858678
"corpus callosum, anterior forceps",-0.02247143021316833
"Primary somatosensory area, mouth, layer 1",-0.0216693839773745
Red nucleus,-0.021174928033975693
cingulum bundle,-0.020171254446695652
lateral lemniscus,-0.02012617357090163
"Primary motor area, Layer 2/3",-0.01980726804794819
Anterior pretectal nucleus,-0.018636167155686056
"Primary somatosensory area, lower limb, layer 5",-0.01824785985692201
Pedunculopontine nucleus,-0.018098747457514275
"Supplemental somatosensory area, layer 4",-0.018089982080496503
"Primary somatosensory area, upper limb, layer 5",-0.01803041032719499
"Ventral posteromedial nucleus of the thalamus, parvicellular part",-0.01799851201648217
"Secondary motor area, layer 6a",-0.017677533059734518
"Anterior cingulate area, dorsal part, layer 1",-0.01729088987874361
Ventral posterolateral nucleus of the thalamus,-0.017288129639048577
"lateral olfactory tract, body",-0.01714588722375332
"Primary somatosensory area, mouth, layer 2/3",-0.016381353853603953
Piriform-amygdalar area,-0.01626869194674363
"Primary somatosensory area, upper limb, layer 4",-0.016256233030987555
"Primary somatosensory area, barrel field, layer 2/3",-0.01595357128964514
"Supplemental somatosensory area, layer 2/3",-0.01542019129149319
Olfactory areas,-0.015412164335039336
Triangular nucleus of septum,-0.015388172094138675
"Anteromedial nucleus, ventral part",-0.015166623559337622
Subparafascicular area,-0.015046703933314975
"Agranular insular area, posterior part, layer 1",-0.014947231118832116
"Secondary motor area, layer 5",-0.014681371481885641
Submedial nucleus of the thalamus,-0.014622464014917513
Lateral preoptic area,-0.014458265383752611
"Supplemental somatosensory area, layer 5",-0.014398043090795398
Anteroventral nucleus of thalamus,-0.014108057629413029
choroid plexus,-0.014077385068307247
"Anterior cingulate area, ventral part, layer 1",-0.013757898639081723
"Periventricular hypothalamic nucleus, intermediate part",-0.013579253565051075
